Post ID,Platform,Duration (sec),Date,Post type,Views,Reach,Likes,Shares,Follows,Comments,Saves,Engagement Rate,Hashtag Counts,Day,Day numbers,Hashtag
18,Linkedin,N/A,21-11-2025,Carousel,193,63,10,0,0,0,0,15.87301587,0,Friday,6,N/A
19,Linkedin,N/A,22-11-2025,Carousel,263,66,17,0,0,0,0,25.75757576,0,Saturday,7,N/A
20,Linkedin,N/A,23-11-2025,Image,138,33,2,0,0,0,0,6.060606061,0,Sunday,1,N/A
21,Linkedin,N/A,24-11-2025,Image,322,59,12,0,0,0,0,20.33898305,0,Monday,2,N/A
22,Linkedin,N/A,25-11-2025,Carousel,370,59,8,0,0,0,0,13.55932203,0,Tuesday,3,N/A
23,Linkedin,N/A,26-11-2025,Video,239,75,5,0,0,0,0,6.666666667,0,Wednesday,4,N/A
24,Linkedin,N/A,27-11-2025,Image,261,45,1,0,0,0,0,2.222222222,0,Thursday,5,N/A
25,Linkedin,N/A,28-11-2025,Carousel,303,52,6,0,0,0,0,11.53846154,0,Friday,6,N/A
26,Linkedin,N/A,29-11-2025,Video,210,73,3,0,0,0,0,4.109589041,0,Saturday,7,N/A
27,Linkedin,N/A,30-11-2025,Carousel,104,38,4,0,0,0,0,10.52631579,0,Sunday,1,N/A
28,Linkedin,N/A,01-12-2025,Image,376,53,3,0,0,0,0,5.660377358,0,Monday,2,N/A
29,Linkedin,N/A,02-12-2025,Image,246,54,5,0,0,0,0,9.259259259,0,Tuesday,3,N/A
30,Linkedin,N/A,03-12-2025,Image,110,27,0,0,0,0,0,0,0,Wednesday,4,N/A
31,Linkedin,N/A,04-12-2025,Image,66,21,0,0,0,0,0,0,0,Thursday,5,N/A
32,Linkedin,N/A,05-12-2025,Video,215,54,4,0,0,0,0,7.407407407,0,Friday,6,N/A
33,Linkedin,N/A,06-12-2025,Image,229,56,8,0,0,0,0,14.28571429,0,Saturday,7,N/A
34,Linkedin,N/A,07-12-2025,Image,162,59,7,0,0,0,0,11.86440678,0,Sunday,1,N/A
35,Linkedin,N/A,08-12-2025,Video,307,62,19,0,0,0,0,30.64516129,0,Monday,2,N/A
36,Linkedin,N/A,09-12-2025,Image,275,73,6,0,0,0,0,8.219178082,0,Tuesday,3,N/A
37,Linkedin,N/A,10-12-2025,Image,281,73,9,0,0,0,0,12.32876712,0,Wednesday,4,N/A
38,Linkedin,N/A,11-12-2025,Video,233,57,14,0,0,0,0,24.56140351,0,Thursday,5,N/A
39,Linkedin,N/A,12-12-2025,Image,65,24,2,0,0,0,0,8.333333333,0,Friday,6,N/A
40,Linkedin,N/A,13-12-2025,Image,227,58,7,0,0,0,0,12.06896552,0,Saturday,7,N/A
41,Linkedin,N/A,14-12-2025,Image,196,60,4,0,0,0,0,6.666666667,0,Sunday,1,N/A
42,Linkedin,N/A,15-12-2025,Image,247,56,7,0,0,0,0,12.5,0,Monday,2,N/A
43,Linkedin,N/A,16-12-2025,Video,541,144,17,0,0,1,0,12.5,0,Tuesday,3,N/A
44,Linkedin,N/A,17-12-2025,Image,414,101,7,0,0,0,0,6.930693069,0,Wednesday,4,N/A
45,Linkedin,N/A,18-12-2025,Image,370,70,11,0,0,0,0,15.71428571,0,Thursday,5,N/A
46,Linkedin,N/A,19-12-2025,Video,283,73,8,0,0,0,0,10.95890411,0,Friday,6,N/A
47,Linkedin,N/A,20-12-2025,Carousel,232,88,5,0,0,0,0,5.681818182,0,Saturday,7,N/A
48,Linkedin,N/A,21-12-2025,Image,157,56,8,0,0,0,0,14.28571429,0,Sunday,1,N/A
49,Linkedin,N/A,22-12-2025,Video,279,73,9,0,0,0,0,12.32876712,0,Monday,2,N/A
50,Linkedin,N/A,23-12-2025,Image,249,67,6,0,0,0,0,8.955223881,0,Tuesday,3,N/A
51,Linkedin,N/A,24-12-2025,Image,255,78,7,0,0,1,0,10.25641026,0,Wednesday,4,N/A
52,Linkedin,N/A,25-12-2025,Image,174,35,2,0,0,0,0,5.714285714,0,Thursday,5,N/A
53,Linkedin,N/A,26-12-2025,Video,273,60,1,0,0,0,0,1.666666667,0,Friday,6,N/A
54,Linkedin,N/A,27-12-2025,Image,215,53,4,0,0,0,0,7.547169811,0,Saturday,7,N/A
55,Linkedin,N/A,28-12-2025,Video,111,41,2,0,0,0,0,4.87804878,0,Sunday,1,N/A
56,Linkedin,N/A,29-12-2025,Image,195,47,4,0,0,0,0,8.510638298,0,Monday,2,N/A
57,Linkedin,N/A,30-12-2025,Carousel,174,45,9,0,0,0,0,20,0,Tuesday,3,N/A
58,Linkedin,N/A,31-12-2025,Image,206,54,4,0,0,0,0,7.407407407,0,Wednesday,4,N/A
59,Linkedin,N/A,01-01-2026,Carousel,306,102,13,0,0,0,0,12.74509804,0,Thursday,5,N/A
60,Linkedin,N/A,02-01-2026,Image,216,52,3,0,0,0,0,5.769230769,0,Friday,6,N/A
61,Linkedin,N/A,03-01-2026,Image,224,58,2,0,0,0,0,3.448275862,0,Saturday,7,N/A
62,Linkedin,N/A,04-01-2026,Image,164,50,2,0,0,0,0,4,0,Sunday,1,N/A
63,Linkedin,N/A,05-01-2026,Carousel,204,77,5,0,0,0,0,6.493506494,0,Monday,2,N/A
64,Linkedin,N/A,06-01-2026,Image,475,67,6,0,0,2,0,11.94029851,0,Tuesday,3,N/A
65,Linkedin,N/A,07-01-2026,Image,185,60,6,0,0,0,0,10,0,Wednesday,4,N/A
66,Linkedin,N/A,08-01-2026,Image,376,77,40,0,0,1,0,53.24675325,0,Thursday,5,N/A
67,Linkedin,N/A,09-01-2026,Carousel,312,64,15,0,0,3,0,28.125,0,Friday,6,N/A
68,Linkedin,N/A,10-01-2026,Image,398,115,83,0,0,72,0,134.7826087,0,Saturday,7,N/A
69,Linkedin,N/A,11-01-2026,Image,770,275,98,0,0,74,0,62.54545455,0,Sunday,1,N/A
70,Linkedin,N/A,12-01-2026,Image,831,331,110,0,0,90,0,60.42296073,0,Monday,2,N/A
71,Linkedin,N/A,13-01-2026,Carousel,872,267,85,0,0,80,0,61.79775281,0,Tuesday,3,N/A
72,Linkedin,N/A,14-01-2026,Image,607,159,13,0,0,78,0,57.2327044,0,Wednesday,4,N/A
73,Linkedin,N/A,15-01-2026,Video,512,132,88,0,0,77,0,125,0,Thursday,5,N/A
74,Linkedin,N/A,16-01-2026,Image,686,232,99,0,0,186,0,122.8448276,0,Friday,6,N/A
75,Linkedin,N/A,17-01-2026,Carousel,525,179,89,0,0,110,0,111.1731844,0,Saturday,7,N/A
76,Linkedin,N/A,18-01-2026,Video,408,171,88,0,0,75,0,95.32163743,0,Sunday,1,N/A
77,Linkedin,N/A,19-01-2026,Carousel,437,144,102,0,0,141,0,168.75,0,Monday,2,N/A
78,Linkedin,N/A,20-01-2026,Carousel,491,150,84,0,0,122,0,137.3333333,0,Tuesday,3,N/A
79,Linkedin,N/A,21-01-2026,Image,406,136,95,0,0,154,0,183.0882353,0,Wednesday,4,N/A
80,Linkedin,N/A,22-01-2026,Image,723,286,121,0,0,158,0,97.55244755,0,Thursday,5,N/A
81,Linkedin,N/A,23-01-2026,Image,821,273,183,0,0,272,0,166.6666667,0,Friday,6,N/A
82,Linkedin,N/A,24-01-2026,Image,1017,329,176,0,0,237,0,125.5319149,0,Saturday,7,N/A
83,Linkedin,N/A,25-01-2026,Video,989,350,113,0,0,140,0,72.28571429,0,Sunday,1,N/A
84,Linkedin,N/A,26-01-2026,Video,891,351,174,1,0,213,0,110.5413105,0,Monday,2,N/A
85,Linkedin,N/A,27-01-2026,Carousel,700,265,100,0,0,123,0,84.1509434,0,Tuesday,3,N/A
86,Linkedin,N/A,28-01-2026,Image,1050,216,117,0,0,101,0,100.9259259,0,Wednesday,4,N/A
87,Linkedin,N/A,29-01-2026,Carousel,497,154,96,0,0,233,0,213.6363636,0,Thursday,5,N/A
88,Linkedin,N/A,30-01-2026,Image,783,171,170,0,0,286,0,266.6666667,0,Friday,6,N/A
89,Linkedin,N/A,31-01-2026,Image,548,142,101,0,0,160,0,183.8028169,0,Saturday,7,N/A
90,Linkedin,N/A,01-02-2026,Image,686,232,167,0,0,217,0,165.5172414,0,Sunday,1,N/A
1,Instagram,0,11-04-2025,Carousel,1623,213,32,0,0,0,0,15.02347418,8,Friday,6,#SocialMediaGrowth #brewyourbrand #cafebussines #coffeelovers #brandingstrategy #digitalmarketing #socialmediastrategy #growwithgraphura
2,Instagram,39,02-02-2026,Video,225,146,13,0,0,0,0,8.904109589,4,Monday,2,#instagram #facebook #twitter #collobration
3,Instagram,0,02-01-2026,Carousel,130,45,6,0,0,0,0,13.33333333,4,Friday,6,#ProductDesign #CleanAirVibes #HealthyLiving #smartliving
4,Instagram,0,31-01-2026,Image,113,54,6,0,0,0,0,11.11111111,4,Saturday,7,#IndianCoastGuardDay #MaritimeSafety #NationalPride #DesignForImpact
5,Instagram,0,30-01-2026,Image,107,56,7,0,0,0,0,12.5,4,Friday,6,#GoRocketFast #BusinessGrowth #DigitalMarketing #CreativeAgency
6,Instagram,0,29-01-2026,Image,116,56,8,0,0,0,0,14.28571429,4,Thursday,5,#MartyrsDay #ShaheedDiwas #SaluteToHeroes #NationFirst
7,Instagram,0,28-01-2026,Carousel,178,48,10,0,0,0,0,20.83333333,4,Wednesday,4,#GraphuraIndia #FinancialMarketing #BrandGrowth #businessmarketing
8,Instagram,0,27-01-2026,Image,185,77,9,1,0,0,0,12.98701299,4,Tuesday,3,#BrandingByGraphura #LogoDesign #BrandStorytelling #?????????????
9,Instagram,0,26-01-2026,Carousel,294,84,13,0,0,0,0,15.47619048,4,Monday,2,#DesignedByGraphura #BikeAdvertising #CarouselDesign #SocialMediaCreatives
10,Instagram,56,25-01-2026,Video,767,468,36,6,1,2,0,9.401709402,4,Sunday,1,#GraphuraIndia #MarketingEvolution #OldVsNewMarketing #DigitalMarketingAgency
11,Instagram,41,25-01-2026,Video,380,239,16,2,0,1,0,7.949790795,4,Sunday,1,#26thJanuary #Graphura #DesignTutorial #PosterDesign
12,Instagram,0,24-01-2026,Image,174,79,11,1,0,0,0,15.18987342,4,Saturday,7,#NationalTourismDay #graphura #CareerJourney #professionalgrowth
13,Instagram,0,23-01-2026,Image,167,64,16,0,0,0,0,25,4,Friday,6,#Graphura #EmpowerHer #GirlsInLeadership #futureleaders
14,Instagram,0,22-01-2026,Image,225,90,20,1,0,0,0,23.33333333,4,Thursday,5,#2KFollowers #LinkedInGrowth #MilestoneMoment #CommunityDriven
15,Instagram,0,21-01-2026,Image,238,84,17,1,0,0,0,21.42857143,4,Wednesday,4,#NetajiJayanti #Graphura #GraphuraIndia #leadership
16,Instagram,0,20-01-2026,Image,194,89,11,2,0,0,0,14.60674157,4,Tuesday,3,#CreativeStrategy #BusinessGrowth #BrandConsultation #DesignStrategy
17,Instagram,0,19-01-2026,Carousel,222,78,15,0,0,0,0,19.23076923,4,Monday,2,#BrandingDesign #VisualIdentity #HaircareBranding #creativedesign
18,Instagram,0,18-01-2026,Carousel,341,100,15,1,0,0,0,16,4,Sunday,1,#digitalmarketing #GymBranding #FitnessBusiness #GymMarketing
19,Instagram,23,17-01-2026,Video,1012,547,26,4,0,1,0,5.667276051,4,Saturday,7,#service #instagram #webdevelopment #graphicdesign
20,Instagram,0,16-01-2026,Carousel,288,95,17,2,0,0,0,20,4,Friday,6,#GraphuraDesigns #CreativeDesign #SocialMediaDesign #CarouselPost
21,Instagram,0,15-01-2026,Image,191,80,15,1,0,0,0,20,4,Thursday,5,#startup #insta #ideas #entrepreneur
22,Instagram,32,14-01-2026,Video,532,341,29,1,0,0,0,8.797653959,4,Wednesday,4,#digitalmarketingagency #smmservices #seoexpert #paidads
23,Instagram,0,13-01-2026,Image,233,93,17,1,0,1,0,20.43010753,4,Tuesday,3,#HappyMakarSankranti #HappyPongal #FestiveWishes #indian
24,Instagram,0,01-12-2026,Carousel,308,105,25,1,0,0,0,24.76190476,4,Tuesday,3,#design #bakery #foodbranding #bakerymarketing
25,Instagram,0,01-11-2026,Image,217,86,14,1,0,1,0,18.60465116,0,Sunday,1,N/A
26,Instagram,0,01-10-2026,Image,179,68,20,0,0,0,0,29.41176471,4,Thursday,5,#HumanTraffickingAwarenessDay #FreedomForAll #RaiseYourVoice #SocialImpactDesign
27,Instagram,0,01-09-2026,Image,600,155,70,1,1,55,0,81.29032258,4,Tuesday,3,#SpreadSmiles #PositiveVibes #CreativeEnergy #graphura
28,Instagram,0,01-08-2026,Carousel,459,118,19,1,0,1,0,17.79661017,4,Saturday,7,#SkincareBranding #ProductBranding #DesignAgency #VisualIdentity
29,Instagram,0,01-07-2026,Image,209,79,19,0,0,0,0,24.05063291,4,Wednesday,4,#Graphura #BusinessIntelligence #DataDriven #TechSolutions
30,Instagram,0,01-06-2026,Image,273,98,17,1,0,0,0,18.36734694,4,Monday,2,#ProfessionalWebDevelopment #WebSolutions #FrontendDevelopment #BackendDevelopment
31,Instagram,0,01-05-2026,Image,298,97,14,1,0,0,0,15.46391753,4,Friday,6,#DataAnalytics #BusinessIntelligence #Graphura #DataDriven
32,Instagram,0,01-05-2026,Carousel,459,118,23,0,0,0,0,19.49152542,4,Friday,6,#Graphura2026 #NewBeginnings #HackathonIndia #placementopportunities
33,Instagram,0,01-04-2026,Image,290,94,18,1,0,0,0,20.21276596,4,Wednesday,4,#InclusiveDesign #AccessibilityMatters #DesignWithPurpose #Graphura
34,Instagram,0,01-02-2026,Image,358,114,15,3,0,0,0,15.78947368,4,Sunday,1,#SalesOptimization #DigitalGrowth #CRO #MarketingStrategy
35,Instagram,0,01-01-2026,Image,355,111,19,1,0,0,0,18.01801802,4,Thursday,5,#Graphura #NewBeginnings #CreativeAgency #DesignStudio
36,Instagram,0,31-12-2025,Image,234,65,14,0,0,0,0,21.53846154,4,Wednesday,4,#NewYearsEve #Graphura #CreativeDesign #DesignStudio
37,Instagram,0,30-12-2025,Carousel,414,105,19,0,0,0,0,18.0952381,4,Tuesday,3,#GraphicDesign #CreativeAgency #BrandDesign #VisualIdentity
38,Instagram,0,29-12-2025,Image,325,106,17,0,0,0,0,16.03773585,4,Monday,2,#LogoDesign #BrandIdentity #CreativeDesign #BrandingDesign
39,Instagram,15,28-12-2025,Video,2252,1782,36,0,0,1,1,2.076318743,4,Sunday,1,#CreativeAgency #BrandDesign #GraphicDesign #VisualIdentity
40,Instagram,0,27-12-2025,Image,352,116,14,1,0,0,0,12.93103448,4,Saturday,7,#GraphicDesign #CreativeDesign #BrandVisuals #MarketingGraphics
41,Instagram,7,26-12-2025,Video,752,372,18,0,1,0,0,4.838709677,4,Friday,6,#CreativeDesign #DigitalBranding #VisualStorytelling #ReelDesign
42,Instagram,0,24-12-2025,Image,333,100,16,0,0,0,0,16,4,Wednesday,4,#Graphura #FestiveDesign #CreativeBranding #DesignWithPurpose
43,Instagram,0,22-12-2025,Image,299,101,13,0,0,0,0,12.87128713,4,Monday,2,#FarmersOfIndia #RespectOurFarmers #FeedingTheNation #AgricultureIndia
44,Instagram,20,22-12-2025,Video,508,328,16,0,0,0,1,4.87804878,4,Monday,2,#CreativeDesign #VisualStorytelling #BrandIdentity #DigitalCreativity
45,Instagram,0,20-12-2025,Image,319,107,13,1,0,0,0,13.08411215,4,Saturday,7,#UIUXDesign #UserExperience #UXUI #DesignAgency
46,Instagram,0,20-12-2025,Carousel,426,108,15,1,0,0,0,14.81481481,4,Saturday,7,#CreativeAgency #DigitalDesign #BrandIdentity #VisualContent
47,Instagram,14,18-12-2025,Video,356,168,19,2,0,0,1,12.5,4,Thursday,5,#CreativeAgency #DigitalMarketing #BrandingDesign #SocialMediaContent
48,Instagram,0,17-12-2025,Image,308,93,12,0,0,0,0,12.90322581,4,Wednesday,4,#SocialMediaMarketing #DigitalMarketing #BrandGrowth #OnlinePresence
49,Instagram,0,16-12-2025,Image,365,99,14,0,0,0,0,14.14141414,4,Tuesday,3,#Graphura #CreativeEditing #CinematicQuality #VisualStorytelling
50,Instagram,25,15-12-2025,Video,790,423,26,1,0,0,0,6.382978723,4,Monday,2,#InternshipCulture #FutureProfessionals #SkillDevelopment #BrandIdentity
51,Instagram,0,14-12-2025,Image,379,121,12,0,0,0,0,9.917355372,4,Sunday,1,#Graphura #DigitalMarketing #LeadGeneration #bulkemail
52,Instagram,0,13-12-2025,Image,370,107,13,0,0,0,0,12.14953271,4,Saturday,7,#SaveEnergy #SustainableFuture #GreenThinking #EcoAwareness
53,Instagram,0,12-12-2025,Image,418,119,12,1,0,0,0,10.92436975,4,Friday,6,#WebDesignServices #WebsiteDevelopment #DigitalPresence #ResponsiveDesign
54,Instagram,7,12-10-2025,Video,761,389,20,0,0,0,0,5.141388175,4,Sunday,1,#BrandGrowth #CreativeDesigns #DigitalBranding #ContentThatConnects
55,Instagram,0,12-10-2025,Image,699,199,16,2,3,0,0,9.045226131,3,Sunday,1,#BeyondProfit #EntrepreneurJourney #QalaExim
56,Instagram,0,12-10-2025,Image,393,93,11,0,0,0,0,11.82795699,4,Sunday,1,#ContentWriting #ContentCreator #SEOArticles #Copywriting
57,Instagram,0,12-08-2025,Image,490,115,17,0,0,0,0,14.7826087,4,Tuesday,3,#StandForEquality #JusticeForAll #RightsMatter #VoiceForHumanity
58,Instagram,14,12-07-2025,Video,577,343,16,1,0,0,0,4.956268222,4,Saturday,7,#BrandExcellence #LogoDesign #VisualImpact #CreativeSolutions
59,Instagram,0,12-06-2025,Image,551,119,16,0,0,0,0,13.44537815,4,Thursday,5,#IndianArmedForces #SaluteToHeroes #ProudIndian #NationFirst
60,Instagram,0,12-06-2025,Image,542,112,13,0,0,0,0,11.60714286,4,Thursday,5,#BrandGrowth #SocialMediaMarketing #FacebookMarketing #SEOServices
61,Instagram,7,12-05-2025,Video,628,385,17,0,0,0,0,4.415584416,4,Monday,2,#BrandPresence #MarketingAgency #CreativeSolutions #DigitalBranding
62,Instagram,0,12-01-2025,Carousel,667,108,13,0,0,0,0,12.03703704,7,Sunday,1,#SolarEnergyIndia #RenewableEnergyBrand #SolarBusinessGrowth #DigitalMarketingForSolar #Graphura #BrandWithGraphura #SolarLeadGeneration
63,Instagram,12,29-11-2025,Video,1333,934,29,1,1,0,1,3.211991435,10,Saturday,7,#CreateWithGraphura #Graphura #GraphuraOnline #BrandDesign #CreativeAgency #SocialMediaDesign #BrandingStudio #DigitalCreators #ContentDesign #graphicdesignindia
64,Instagram,0,28-11-2025,Carousel,772,119,13,0,0,0,0,10.92436975,9,Friday,6,#CarRentalDesign #BrandWithGraphura #CreativeDesigns #DigitalBranding #SmartBooking #RentACar #DesignThatSpeaks #MarketingContent #visualbranding
65,Instagram,15,25-11-2025,Video,752,445,25,2,0,0,0,6.06741573,6,Tuesday,3,#DesignLoud #CreateBold #EditSmart #WatchLovers #LuxuryWatch #TimepieceStyle
66,Instagram,0,24-11-2025,Carousel,1066,177,17,1,0,0,1,10.16949153,3,Monday,2,#WatchPhotography #ModernDesign #brandvisuals
67,Instagram,0,23-11-2025,Image,901,166,11,0,0,0,0,6.626506024,8,Sunday,1,#GoogleSolutions #BusinessGrowth #DigitalMarketing #LeadGeneration #SmartAds #MarketingStrategy #BrandVisibility #GrowYourBusiness
68,Instagram,0,21-11-2025,Carousel,936,138,14,0,0,0,0,10.14492754,5,Friday,6,#BrandIdentity #Graphura #CreativeAgency #FurnitureDesign #VisualBranding
69,Instagram,0,21-11-2025,Carousel,911,146,15,0,0,0,0,10.2739726,14,Friday,6,#GraphuraDesigns #CreativeByGraphura #FreshlyBaked #BakedWithLove #DessertDesign #SweetCreatives #CarouselDesign #VisualDesign #DesignAgency #FoodPhotography #CreativeVisuals #DesignMagic #Foodstagram #i?nstadesign
70,Instagram,0,19-11-2025,Carousel,912,137,15,0,0,0,1,10.94890511,5,Wednesday,4,#PropertySales #MarketingStrategy #Graphura #BrandingSolutions #digitalmarketing
71,Instagram,0,19-11-2025,Image,794,112,17,0,0,0,0,15.17857143,5,Wednesday,4,#ScriptWriting #Graphura #DigitalCreatives #Storytelling #BrandGrowth
72,Instagram,0,18-11-2025,Carousel,846,138,17,0,0,0,1,12.31884058,11,Tuesday,3,#EthnicFashion #BrandIdentity #FashionMarketing #CreativeAgency #DigitalBranding #ContentStrategy #FashionBusiness #EthnicWear #BrandGrowth #DesignAgency #SocialMediaBranding
73,Instagram,0,16-11-2025,Carousel,815,136,17,0,0,0,0,12.5,7,Sunday,1,#Jewellery #CreativeDesign #BrandingAgency #VisualExcellence #LuxuryVisuals #DesignStudio #DigitalCreatives
74,Instagram,0,15-11-2025,Image,718,132,16,0,0,0,0,12.12121212,6,Saturday,7,#DigitalMarketing #BrandGrowth #SocialMediaTips #MarketingEssentials #Graphura #contentmarketingagency
75,Instagram,0,14-11-2025,Image,928,174,22,1,0,0,0,13.2183908,9,Friday,6,#CareerGrowth #ProfessionalDevelopment #MotilalOswal #GraphuraIndia #CareerTips #SkillBuilding #ProfessionalCV #StudentCommunity #LearningSession
76,Instagram,0,13-11-2025,Image,673,101,19,0,0,0,0,18.81188119,7,Thursday,5,#graphuraindiaprivatelimited #creative #creativity #thinking #children #childrensday #happy
77,Instagram,0,13-11-2025,Image,862,161,18,0,0,0,0,11.18012422,6,Thursday,5,#JBKnowledgePark #CareerOpportunities #InternshipLife #SkillDevelopment #WorkTogether #FutureGoals
78,Instagram,0,11-12-2025,Image,1651,243,19,1,0,0,0,8.230452675,5,Thursday,5,#VideoEditing #CreativeExperts #DigitalStorytelling #ContentCreation #VideoVisionaries
79,Instagram,0,11-11-2025,Carousel,1622,200,22,0,0,0,0,11,5,Tuesday,3,#SkinCareEssentials #GlowWithGraphura #BoldSkinCare #RadiantSkin #DesignLeadBeauty
80,Instagram,0,11-10-2025,Image,1445,196,21,0,0,0,0,10.71428571,6,Saturday,7,#DesignYourBrand #CreativeDesigns #LogoDesign #PosterDesign #FlyerDesign #businessbranding
81,Instagram,0,11-07-2025,Image,1935,333,33,1,1,1,0,10.51051051,8,Friday,6,#AIinEducation #ProfessionalNetworking #LinkedInGrowth #CareerDevelopment #ResearchAndInnovation #DigitalLearning #Networking #skillbuilding
82,Instagram,0,11-07-2025,Carousel,1696,218,29,0,0,0,1,13.30275229,6,Friday,6,#graphura #design #designer #stationary #student #shop
83,Instagram,0,11-06-2025,Image,1765,227,25,2,0,1,0,12.33480176,7,Wednesday,4,#WebsiteDesign #WebDevelopment #DigitalSolutions #BusinessGrowth #BrandIdentity #CreativeDesign #professionalwebsite
84,Instagram,0,11-04-2025,Image,1450,212,28,1,0,0,0,13.67924528,9,Friday,6,#Graphura #DesignThatSpeaks #FestivalOfLights #CreateBold #EditSmart #DesignLoud #DigitalCreatives #FestivalDesign #indianfestival
85,Instagram,0,11-04-2025,Image,1723,271,26,0,0,1,0,9.963099631,6,Friday,6,#Graphura #lpu #lpuuniversity #collobration #internship #achivement
